store_name,Mean,Sum,Max,Cluster
ACULIS MRAMIM ,131.0,262.0,156.0,prata
AIEMAMIMU IU PRUSEM,92.22888554216874,30619.99000000002,172.14,ouro
AMUARASSARA ,99.4,497.0,139.0,prata
AR CIM ,49.88000000000001,249.40000000000003,119.8,bronze
AR FAM ,23.533333333333335,211.8,30.0,bronze
AR PAZZI ,59.78033149171295,32460.720000000132,149.9,ouro
AR TRAMUO ,43.6905207226355,82225.56000000001,166.6,ouro
ARE TRAMUO ,43.22228624535265,162775.12999999808,175.0,ouro
ARIGAMIRAUR ,72.5222222222222,1305.3999999999996,142.8,ouro
ASOI ,29.937861111111143,21555.260000000024,82.0,bronze
AZASSARI ,41.3,165.2,62.7,bronze
CAI DA PUERI ,88.0,88.0,88.0,bronze
CAI RIRAMARI ,148.0,148.0,148.0,prata
CAIRIR PIPO ,50.0,250.0,50.0,bronze
CICI PIRPU ,98.95647925033526,73920.49000000044,175.0,prata
CICIU SZIS ,85.37192400970105,105605.0700000002,174.8,ouro
CIFUAMI ,69.77037037037037,1883.8,131.9,ouro
CILAFIRMAI CIOLA ,50.31866141732266,89466.57999999968,159.7,ouro
CIMRIM ,96.5,386.0,139.0,prata
CIMSMIMCU ,104.99,104.99,104.99,prata
CIMUAMI PUIMISURI ,88.33480158730147,22260.36999999997,173.7,ouro
CIOLAMISM ,39.5,118.5,48.0,bronze
CIPIMI PURGUR ,95.84089285714288,5367.090000000001,175.0,prata
CIPIOURMU ,144.0,144.0,144.0,prata
CIPRU ,58.724242424242426,3875.8,111.0,bronze
CIRACIOU ,88.92795339412393,87771.89000000032,173.99,ouro
CIRILAMI SILUS ,71.18170731707319,17510.700000000004,173.0,ouro
CIRIOURI PURGAR ,47.22498060512058,60873.00000000043,171.2,ouro
CIRIRIOU CIRIROI ,107.59257352941167,14632.589999999987,174.9,prata
CIRIROI U CAI ,49.8364385820259,181354.79999999225,174.4,ouro
CISAMZI LIVURS ,53.75,107.5,62.5,bronze
CISI DA PILIP ,39.81521739130435,1831.5,139.0,ouro
CISI DA POI EU QUASI ,56.86169590643277,19446.700000000008,171.0,ouro
CISI DA PRUSI ,80.16741379310345,4649.71,162.3,ouro
CISI DA URPIOU ,46.85825688073394,5107.549999999999,132.6,ouro
CISI OUS CACIS ,146.1375,1169.1,169.9,prata
CISI PILIME ,34.769999999999996,2503.4399999999996,101.0,bronze
CISI PIUEUEMI ,62.35367496339701,42587.56000000016,169.7,ouro
CISI RUVAVI ,79.0,158.0,79.0,bronze
CISIS PUERI ,112.36121951219515,4606.810000000001,170.74,prata
CISUMPES ,31.0875,2487.0,68.0,bronze
CLACAO SLARU ,87.12,435.6,118.1,ouro
CLUPU RULASSI ,110.47239130434772,10163.45999999999,169.9,prata
CRAIRAGIS ,124.13230769230769,1613.72,164.9,prata
CRICS ,128.48625,1027.89,169.1,prata
CRUPULICOS ,60.68533333333326,13654.199999999984,160.2,ouro
CUMOIARAS ,109.875,439.5,139.8,prata
CUMOIARAS QUAISQA ,119.9,119.9,119.9,prata
CUSMUI ,124.7,249.4,151.9,prata
CZALLA PUIMS ,86.04833333333335,1032.5800000000002,169.98,ouro
CZALLA PUIMS LISI ,143.73749999999998,1149.8999999999999,169.98,prata
CZALLA PUIMS QSQ ,169.98,339.96,169.98,prata
CZAMULIMACIS ,98.98,98.98,98.98,bronze
EA CUMUI ,95.31729957805936,45180.40000000014,175.0,prata
EA POILI ,46.63333333333333,139.9,85.9,bronze
EAVAMI FIGOI ,42.3276246023303,239489.69999998485,174.5,ouro
EUCI SGAM ,114.36666666666667,3087.9,149.0,prata
EUGUSMI ,89.98918918918922,3329.6000000000013,159.9,ouro
EULARAI MRIPACIA,74.21338582677171,28275.30000000002,174.0,ouro
EURECA ,56.668715447154526,34851.26000000003,175.0,ouro
EURECA MPECILIMUS ,82.2,164.4,90.0,bronze
FAIARUMUI ,73.95222222222232,21298.240000000027,169.6,ouro
FAM RIRGUM ,131.30384615384617,1706.95,170.0,prata
FIPRACI EA MPECILIMU ,32.66829268292683,1339.4,57.0,bronze
FIRIFI CIRAICI ,60.92,243.68,89.28,bronze
FRUEOU ,62.40410383189202,50484.920000000646,149.8,ouro
FRUG FRIZUM ,28.09426229508197,6855.0,76.0,bronze
GAIVIMUI PIPO ,89.93744444444444,8094.37,168.88,ouro
GAMGS ,175.0,175.0,175.0,prata
GARIOLIS ,49.81203891709012,58877.830000000526,159.5,ouro
GARPI ,84.285,842.8499999999999,155.98,ouro
GASSA ,60.08382352941175,2042.8499999999997,169.5,ouro
GIMA ,54.469262295082345,93033.50000000064,172.5,ouro
GIMAMI ,45.6,228.0,50.0,bronze
GIOUG ,170.1,170.1,170.1,prata
GIPUMZIGUM ,105.42031358885073,60511.26000000032,174.8,prata
GIPUMZIGUM QSQ  ,84.9,169.8,84.9,bronze
GOI SIPIMUSU ,82.88252032520326,20389.100000000002,174.7,ouro
GRIME CRU ,117.82787499999992,18852.45999999999,173.86,prata
GRIME CRU AMIARO CIRUSI  ,89.91,179.82,99.9,bronze
GRIME CRU VALI MIVI CIMCUAMOI ,117.19200000000001,585.96,149.85,prata
GRIME CRU ZAGAUMAPILAS ,57.665,115.33,59.9,bronze
GRIMEVASAIM ,88.31218749999998,5651.979999999999,175.0,ouro
GRORAI RIMAI ,26.458000000000006,264.58000000000004,28.4,bronze
GUIAPUCI PURGUR ,34.79533645406671,59465.23,150.0,ouro
GUIRGUES ,38.252204472843566,35918.82000000011,125.4,ouro
GULIMI PIRULA ,71.51219512195122,11728.0,170.0,ouro
GULIMURAI RE ,72.40877914951989,52786.0,165.0,ouro
GUMOUA ,69.87200000000004,4891.040000000003,164.3,ouro
GUMOUA E ISIM ,59.9064260717408,136946.08999999947,174.8,ouro
I CISI DA PAMPE ,77.79989361702127,7313.19,174.32,ouro
I CISI DA PRUSI ,61.33863636363637,5397.8,151.8,ouro
I PIMACIRAI ,101.32243243243248,3748.9300000000017,161.5,prata
IAMUR ,23.6,23.6,23.6,bronze
IARIZOR FAM ,56.49818181818182,621.48,105.7,bronze
IASZPILITA ,48.5706034482758,11268.379999999985,155.98,ouro
ICI EU SIVEMI ,55.970624999999984,8059.769999999998,135.65,ouro
IEPISMI ,62.66004820567687,116986.30999999872,174.11,ouro
IGUAI VUMURAMIRAI ,103.12173913043479,2371.8,169.8,prata
ILACU SILIZIR ,96.02,672.14,149.88,prata
ILAPIARUGAIMI ,47.62222222222222,2571.6,129.8,ouro
ILAVI ,66.01522727272724,5809.339999999997,167.63,ouro
ILUIMIRO ,156.5666666666667,469.70000000000005,169.9,prata
ILUMGI PRISMAUS ,58.388888888888886,1051.0,80.5,bronze
ILZI I TRAPRIS ,16.966666666666665,101.8,26.8,bronze
IMACIS CIRIA,50.0,50.0,50.0,bronze
IMI MURUZI ,119.95625000000001,2878.9500000000003,163.9,prata
IMIA CIMCUPM ,35.46810344827565,14400.049999999914,95.6,bronze
IMIA VAMOI RISI ,30.22448998178507,33186.490000000005,170.0,ouro
IMICIPRA ,100.11515151515145,6607.599999999996,169.9,prata
IMIUGA VUGIMI ,59.4901234567901,19274.799999999992,174.4,ouro
IMO IMO ,135.25266666666667,2028.7900000000002,169.0,prata
IMRISFURI SPIRM MUMRAMAIM ,138.0,552.0,169.0,prata
IMUI PUGIVI ,129.0,258.0,129.0,prata
IPALUPAES ,90.84185668789637,285243.4299999946,174.9,ouro
IPIQA ,155.0,155.0,155.0,prata
IPUPIEMAI ,83.0883888620744,1032456.3200001365,175.0,ouro
IRIR OIS PUOUMIS ,102.90711111111108,4630.819999999999,174.75,prata
IRMU UR RUMILZIS ,138.304,691.52,149.0,prata
IRMURAZI SIAIS ,30.0,30.0,30.0,bronze
IRULAU CRUPURAU ,83.02994011976048,13866.0,168.0,ouro
IRUZZI ,118.07466666666672,3542.2400000000016,169.9,prata
ISIM ,57.93135007849102,221413.6199999927,174.9,ouro
ISIM O RIRARIRA ,47.34588025889878,146298.76999999722,173.6,ouro
ISZUI ,116.41808510638299,5471.650000000001,170.82,prata
IUMPICA ,95.20877475746613,6143441.400000259,174.9,Melhor Cliente
IUMZUMUAC FAM ,112.99000000000001,451.96000000000004,146.98,prata
IVIMAR ,105.41339285714284,5903.149999999999,171.0,prata
LI PISMI GAIMOI ,87.0,87.0,87.0,bronze
LIEMAMIMU IU PRUSEM,87.0323076923077,1131.42,171.4,ouro
LIFM ,131.60000000000005,2237.2000000000007,169.8,prata
LILI CISRUMACS ,95.2011965811965,11138.53999999999,174.8,prata
LIMI EU FAMI PASU ,42.98,42.98,42.98,bronze
LIS RUS ,68.68683529411764,116767.61999999998,172.0,ouro
LIS URPIMIOUS ,45.98235294117647,11725.5,138.0,ouro
LIVAIM ,34.08121085594977,16324.89999999994,128.2,ouro
LOI CISROMACIS ,61.92037037037039,3343.700000000001,173.5,ouro
LU EUPAIMAR ,78.11222222222224,3515.0500000000006,164.2,ouro
LU PUMAM RICIRIMS ,65.78481012658227,5197.0,120.0,bronze
LUCITA ,55.33407140144231,145694.6099999976,175.0,ouro
LUEMIS MOIM ,89.99,179.98,89.99,bronze
LUI CISRUMACIS ,77.88653846153848,2025.0500000000004,173.4,ouro
LUPI ,85.60695852534562,18576.71,171.6,ouro
LUPIMUIM ,59.29174316406069,242858.9799999926,174.2,ouro
LUVA S ,121.9,609.5,169.9,prata
LUVAES ,115.07090909090911,1265.7800000000002,170.95,prata
LUVAS ,65.90666666666667,197.72,89.9,bronze
MAP MIP ,102.23000000000006,3782.510000000002,169.9,prata
MAR ,20.0,60.0,20.0,bronze
MATATA ,61.0904,7636.3,163.0,ouro
META EASSU PURUMACU ,96.48872727272729,5306.880000000001,162.62,prata
MIA ,74.3076923076923,966.0,147.0,ouro
MIAOIMG ,31.016666666666662,744.3999999999999,124.5,bronze
MICI PULA,46.43658081705203,52287.590000000586,168.6,ouro
MIMAMI SAMU VAMUIGU ,97.08695652173913,8932.0,173.0,prata
MIOURIOU ,117.1,468.4,146.1,prata
MIRMU SZIPUAMG ,70.19324324324327,2597.150000000001,164.85,ouro
MISMO GRALA,55.58058823529411,944.8699999999999,115.6,bronze
MISQUAMZI DA USQUAMI ,33.6,33.6,33.6,bronze
MIUMSAU ,53.065,1910.34,104.4,bronze
MIZPIZ ,59.1,59.1,59.1,bronze
MOIRI MPECILIMU PIR ,46.08409090909095,4055.4000000000037,106.7,bronze
MPECILIMRIS CAOUEU PIASI ,59.536413043478284,5477.350000000002,135.5,ouro
MPECILIMUS PRISEMCICIU ,118.95678571428573,9992.37,169.9,prata
MRAIRAEMA ,63.40909090909091,2092.5,153.0,ouro
MRICA E FAULE ,114.90058823529415,1953.3100000000006,169.9,prata
MRIMUIRAI ,85.84301075268817,7983.4,175.0,ouro
MRIRI LIP ,49.186363636363645,541.0500000000001,89.9,bronze
MRUS GIROUS ,56.41525423728814,16642.5,146.0,ouro
MU PURGAR ,73.84199363732768,69633.0,173.0,ouro
MUG ,145.0,290.0,150.0,prata
MUI SZIP ,149.0,149.0,149.0,prata
MUMRIFAM ,111.81948670943957,121995.05999999857,174.9,prata
MUMUO PIVIRAIM ,39.545669642857156,8858.230000000003,152.36,ouro
MURPURI OUS GURAIS ,35.997595399895864,68863.4000000008,167.0,ouro
MZU PIEO SZIP ,119.99076923076919,14038.919999999995,174.79,prata
MZU PIUI ,87.09705882352944,2961.3000000000006,152.5,ouro
MZU PLICA PAF ,51.13426380368115,116688.39000000039,171.5,ouro
MZU SMUIG FICMIRO ,51.52903225806455,3194.800000000002,168.6,ouro
MZU SUACU LIP ,40.421276190476206,21221.17000000001,164.8,ouro
O GARI! ,54.80420180722914,36389.99000000015,174.8,ouro
OIGAMA ,117.3,821.1,159.0,prata
OIGIPUARO ,55.1414309484193,99420.0,175.0,ouro
OIGIPUARRO ,34.0,102.0,48.0,bronze
OIGPUARO ,36.79499136442154,21304.300000000072,113.91,bronze
OU SALVI ,102.40892857142858,28674.5,167.0,prata
OULU! RUSACIMI ,77.63288888888889,13973.919999999998,170.56,ouro
OUMZIZ ,95.8,479.0,161.7,prata
OUR ZOLAI ,64.77664233576634,8874.399999999989,173.6,ouro
OURAMIES ,57.52,57.52,57.52,bronze
P PAZZI ,36.3952380952381,764.3000000000001,69.8,bronze
PA PISACI ,115.32857142857144,807.3000000000001,171.6,prata
PAGAES ,108.16090909090909,1189.77,154.98,prata
PAI RUMOU ,112.9588235294117,5760.899999999997,174.99,prata
PAIRUMOU ,109.878,1098.78,169.99,prata
PALLO MZU GRALA,52.37353884093483,212374.69999999073,174.8,ouro
PALLO PURGAR ,45.83909849749609,27457.620000000155,102.6,bronze
PAMACIS ,77.17692307692306,1003.2999999999998,169.9,ouro
PAMOIPIMG ,99.9,99.9,99.9,bronze
PAPA CILMIOUS ,110.90333333333335,332.71000000000004,152.91,prata
PAPA SUCIS ,62.98754731097744,1431203.0500000294,174.9,ouro
PASCIAMO ,61.10772563176899,16926.84000000001,168.8,ouro
PASCIAMU ,64.63300911854118,42528.5200000001,171.6,ouro
PAZZI PIRPACO ,69.32856568364623,51719.11000000009,168.0,ouro
PAZZI ROIE MIPILAPACO ,79.85714285714286,1118.0,148.0,ouro
PAZZI ZUM ,72.31682902810682,954654.4600000381,174.68,ouro
PEC PILIS ,46.73529411764706,794.5,97.0,bronze
PEUIM GAMTRAM ,49.36250000000001,1579.6000000000004,71.8,bronze
PF PIR FIVIR ,48.91898907103844,35808.700000000135,170.2,ouro
PIAMUARIS ,45.52547770700634,7147.499999999995,158.5,ouro
PIAMUARIS CIFO ,50.830405405405315,15045.799999999974,165.5,ouro
PIARI FLIRUS ,84.04411764705883,5715.0,130.0,ouro
PIARO ,87.60032765399765,66839.0500000002,172.8,ouro
PIARU ,73.4483870967742,2276.9,126.1,ouro
PIARUGGAI ,35.829896907216536,3475.500000000004,85.7,bronze
PIEO FIR SURU ,135.48333333333335,406.45000000000005,155.4,prata
PIEURISI MAROI ,61.699999999999996,370.2,105.8,bronze
PIGUE PIPACO ,43.20760879156892,1077295.310000188,175.0,ouro
PILIMCUIOU ,39.25,471.0,69.0,bronze
PILIOU RAS ,79.81544512195104,130897.32999999971,173.6,ouro
PILITAMZI ,93.63443181818184,8239.830000000002,172.4,prata
PILRAPO ,49.9,99.8,49.9,bronze
PILRUARIS SMIRU ,39.93333333333334,119.80000000000001,49.9,bronze
PIMGUCIS DA VIVA ,49.393058637082795,155835.09999999622,169.4,ouro
PIMOURUA,51.72692307692308,1344.9,84.5,bronze
PIMRIMA ,46.94467821782142,113793.89999999912,167.6,ouro
PIMUCI DA RIMILI ,86.28888888888888,776.5999999999999,167.6,ouro
PIP CIRM GIUARUM ,31.614754098360656,3857.0,150.0,ouro
PIPCIRM GIUARUM ,38.16271186440678,2251.6,122.0,bronze
PIPRU SUIM ,104.57322209436127,181748.2599999999,175.0,prata
PIPS ,41.111777251185345,69396.68000000087,173.2,ouro
PIPULIRAI RIGMALAI ,68.602,343.01,123.41,ouro
PIR DA ILUROI ,60.161379310344806,3489.3599999999988,134.97,ouro
PIR DA URSI ,163.9,327.8,163.9,prata
PIRMI DA SIPIR ,51.07464516129044,39582.85000000009,174.8,ouro
PIRPALA ,114.56907407407391,12373.459999999983,174.9,prata
PIULIMGURAU ,61.209999999999994,612.0999999999999,109.3,bronze
PIULIMGURAU CIRAICI ,55.48694029850746,22305.75,171.5,ouro
PIZ RUSMIURIMA ,91.65885714285716,6416.120000000001,168.0,ouro
PLIMUMIO ,119.99000000000001,1199.9,169.99,prata
POI ILARUMUIMOI ,45.458333333333336,1091.0,126.0,ouro
POILA ,41.74285714285714,292.2,76.0,bronze
PRAGIEURAI ,46.666666666666664,140.0,70.0,bronze
PRARIZZAI ,43.87499999999999,350.99999999999994,119.0,bronze
PRIMIUVI,100.51428571428572,2110.8,167.4,prata
PRIMZURS RUSMIURIMA U PAZZIRAI ,60.62022756005057,47950.600000000006,160.0,ouro
PRISEMCICIU ,100.36547368421056,9534.720000000003,174.7,prata
PRISMAURAI ,61.50576271186437,18144.19999999999,155.97,ouro
PRURAIMUI ,43.08862003780715,22793.879999999983,140.94,ouro
PRUSUMA OUS IMSIS ,147.0,588.0,160.0,prata
PUCIRAMI  ,72.65076923076917,9444.599999999993,167.0,ouro
PUGOIE ,61.95283018867924,6567.0,173.0,ouro
PUGUM ,100.68348684210521,15303.889999999992,172.7,prata
PULGAIM SIOLLU ,57.14948453608247,5543.499999999999,145.4,ouro
PUMAM MAMA ,145.0,145.0,145.0,prata
PUPALU GALA,36.117792207792085,8343.209999999972,81.95,bronze
PUPALU RAS ,38.89067055393586,13339.5,129.5,ouro
PUPALU RAS MUI ,39.24748490945674,19506.0,112.0,bronze
PUPALUGALA,36.879319620253064,23307.729999999938,141.92,ouro
PUZAMZI E CAI ,169.99,169.99,169.99,prata
QUAGSALVUR ,89.9,89.9,89.9,bronze
R RIRMIM ,147.02,735.1,159.0,prata
RA VACAI EUSEU I AMACAI ,62.47076023391808,10682.49999999999,154.5,ouro
RALGLIMEAI ,77.08999999999993,14801.279999999986,175.0,ouro
RAMA GILZIMU ,25.753892215568882,4300.900000000003,158.0,ouro
RAMASI ,82.01034482758621,2378.3,153.94,ouro
RAMZI CISMURUARI RA SIPIMUARI ,52.083333333333336,625.0,70.0,bronze
RASMUR S ,41.70220393232738,91202.71999999997,171.5,ouro
RAZIPAO ,98.95235294117644,3364.379999999999,173.96,prata
RC OUMILEES ,52.994219000179335,595761.0100000161,174.8,ouro
RCOUMILES ,48.333516483516725,35186.80000000018,173.8,ouro
RE GULIMURAI ,74.68181818181819,3286.0,141.0,ouro
REMFRUMIS ,106.24137931034483,6162.0,175.0,prata
RIARI RAI ,64.56622516556291,19499.0,172.0,ouro
RIARI SIARI ,84.60680851063849,35788.68000000008,172.0,ouro
RIARIMUA,112.5,225.0,126.0,prata
RIARIZAMI ,36.576699029126246,3767.4000000000033,81.2,bronze
RIC IME CZASU ,46.22572828750186,169787.09999999433,169.2,ouro
RIGAC FAM ,125.66279999999995,3141.569999999999,170.99,prata
RIGU I CIGU ,79.99,1599.8,113.9,bronze
RIMAI EU TRAPRISCI ,67.00413465346462,169185.43999999817,174.7,ouro
RIMI CURVUSUARI ,76.385,1069.39,139.8,ouro
RIOPULLAMU ,76.45567567567569,2828.8600000000006,157.8,ouro
RIRAI CISAMZI ,46.91240310077519,6051.699999999999,174.2,ouro
RIRAI IMIA ,30.470440760210256,75353.39999999997,136.0,ouro
RIRASIA,97.45,194.9,114.9,prata
RIRG LISUR PURSIMILAMO ,91.25,365.0,135.0,ouro
RIRIMI ,85.55163265306123,4192.030000000001,169.9,ouro
RIRURIMUA ,91.86363636363636,3031.5,135.0,ouro
RIRURPIS,90.05426020408144,35301.269999999924,172.7,ouro
RISA PUM ,81.59069767441854,7016.799999999994,168.9,ouro
RISIRA ,78.73147368421053,7479.49,159.5,ouro
RIUSSUCIGU ,111.3614634146341,18263.27999999999,174.8,prata
RIVUMOI MRIMUIRAI ,81.44658469945367,29809.450000000044,169.8,ouro
RIZI ,29.9,29.9,29.9,bronze
RIZIGIMO ,101.71428571428571,712.0,165.8,prata
RO COIGAUS ,105.0,105.0,105.0,prata
RO PISMUAS ,50.636694190931344,349545.09999999905,173.35,ouro
RO PRISMAUS ,61.666666666666664,370.0,72.0,bronze
RUA DA RIMU ,38.35899470899473,7249.850000000004,121.7,bronze
RUG ICUSSIRAIS AMFIMUAS ,67.2,67.2,67.2,bronze
RUGI CICIU SZIS ,96.34154929577454,13680.499999999985,174.8,prata
RUGI SMIRU CICIU SZIS ,79.5803519061584,27136.900000000016,173.7,ouro
RUGIRIMA ,40.00647058823529,1360.2199999999998,82.7,bronze
RULASSI ,109.9,439.6,119.9,prata
RULMACIASIS ,111.85,447.4,132.5,prata
RUMAR ,97.325,2141.15,161.91,prata
RUMOU VUREU ,125.0,125.0,125.0,prata
RUSMIURIMA RIRIOU ,56.0,392.0,104.0,bronze
RUSU ,100.07997568881687,123498.69000000002,174.8,prata
RUSURVI ,125.0,1250.0,149.0,prata
RUSURVI FLIRIA,87.79166666666667,526.75,153.0,ouro
SALITO ,112.81689655172626,487481.8100000092,174.8,prata
SALVAI OURAMG ,94.25,188.5,112.0,bronze
SARIVIGIMZI ,164.9,164.9,164.9,prata
SFAZI GRALA,51.58264840182661,22593.200000000055,154.3,ouro
SILAMIS ,127.45,254.9,155.4,prata
SILSI GRALA,43.04603325415699,36244.760000000184,174.2,ouro
SIM RIRZIMI ,65.3749720670391,11702.119999999999,145.97,ouro
SIMUI LIMOI ,133.23333333333332,799.4,169.9,prata
SIRGU PASMPEOL ,99.5,199.0,99.5,bronze
SIRLE FRA ,149.0,149.0,149.0,prata
SIRSUMG ,99.0,297.0,99.0,bronze
SIRVUMU AMILAI ,75.1885873347242,108045.99999999869,171.3,ouro
SITAO OUCUS ,65.63997950819672,32032.309999999998,172.1,ouro
SIZ DA IMIA ,69.982,349.91,100.0,bronze
SIZI FOIE ERAMGS ,70.30701754385953,8014.999999999986,163.8,ouro
SIZMUO RICAUMS ,86.51618068704315,319850.3199999985,175.0,ouro
SMIMCU ,79.9,79.9,79.9,bronze
SMIR PIAMU ,167.8,335.6,167.8,prata
SMIRPIAMU ,167.4,669.6,169.9,prata
SMITAUR SMUIGZIUSU ,88.5471962616824,28423.650000000052,173.8,ouro
SPILUMI ,53.0424105421025,247548.92999999237,170.9,ouro
SR MIPICIRAI ,72.17083333333333,1732.1,162.7,ouro
SR SIGIRIMI ,124.86784810126579,98645.59999999998,175.0,prata
SSIRIVSGA ,99.0,297.0,99.0,bronze
STRAMZ ,136.2375,1089.9,170.0,prata
SUCOI LIMTRAS ,39.25103293413167,26219.68999999996,154.2,ouro
SUMIR SIMMPE ,88.38687943262408,12462.549999999996,173.0,ouro
SUPSIO ,39.67053988961284,395316.92999999196,172.4,ouro
SUPUR GRALA,57.02658227848105,4505.100000000003,118.5,bronze
SURIMRI ,149.99,149.99,149.99,prata
SUSM GRALA,53.79559748427667,8553.49999999999,172.3,ouro
SUSMAMA ,139.9,559.6,139.9,prata
SUSZA OIRI ,33.9,33.9,33.9,bronze
SUSZAIGA ,53.621884514433695,204299.37999999238,174.5,ouro
SZIPUAMG MASUCI ,88.91125000000001,711.2900000000001,159.0,ouro
SZIPUAMG RUMRI SIMUI CRUZ ,78.31238095238096,1644.5600000000002,165.97,ouro
SZIPUAMG SIREAR SUA,89.89,539.34,119.4,ouro
TRAF VURGO ,53.664444444444435,2414.8999999999996,105.3,bronze
TRAPRAM POI ,87.96666666666665,527.8,92.6,bronze
TRAZ LOURA RIRMAM ,111.32019704433498,22598.0,175.0,prata
UMACAU ,39.0,78.0,39.0,bronze
UMALACISI ,37.98700000000001,379.87000000000006,59.99,bronze
UMIG ,138.0,414.0,168.0,prata
URPARAI IEUGI PULIMIS ,108.1875,865.5,170.0,prata
USIFLUS ,113.5875,1817.4,169.99,prata
USPIMI PRIMI ,98.0,196.0,98.0,bronze
USPIMI RUPRI MUGRI ,119.93,359.79,119.99,prata
USPIRMU FAMI SMIRU ,65.9,329.5,89.9,bronze
USPUMI RIMAI ,44.73999999999999,1789.5999999999995,112.9,bronze
USPUMUI CIRAICI ,56.301538882804785,205613.2200000031,173.56,ouro
UV LAMU ,99.9,199.8,99.9,bronze
UVURUSM ,85.41185610010477,81909.97000000048,174.95,ouro
VAI RAI ,135.6675,542.67,159.9,prata
VALLUES CIOLA E CIGU CIE ,52.64529411764706,6264.79,130.0,ouro
VAOU SIUOUVUA,50.666666666666664,3648.0,112.0,bronze
VIRIMOU ,85.7544827586207,4973.76,170.09,ouro
VUG U LUV ,50.41635645798044,89388.19999999933,174.0,ouro
VUG UP ,57.77326086956525,29233.270000000015,173.0,ouro
VUSMUR ,119.9,119.9,119.9,prata
VUZPI ,64.51250000000002,1548.3000000000004,126.8,ouro
VUZPI PAZZIS ,74.42236842105264,5656.1,157.0,ouro
ZIAGIA ,69.37196969696967,9157.099999999997,171.0,ouro
ZIM M MUMEUR ,47.61189743589563,176402.0799999933,172.7,ouro
ZIM ME MUMEUR ,61.53492063492062,7753.399999999998,155.0,ouro
ZIMI ZUM ,61.343846153846144,1594.9399999999998,130.0,ouro
ZIPU ,124.2529411764706,2112.3,174.0,prata
ZIRIE ,65.52398373983735,16118.899999999987,171.6,ouro
ZISARIS ,86.86666666666666,781.8,172.7,ouro
ZIVIAIMIS ,69.15690476190473,2904.5899999999983,134.97,ouro
ZIVIMUI ,78.42606595995335,66583.73000000039,174.4,ouro
ZIZULO ,66.66666666666667,200.0,75.0,bronze
ZUPULAR MUC ,90.06258955224015,120683.8700000018,174.98,ouro
ZURAMG CIMUMU ,110.83428571428571,775.84,171.98,prata
ZURAMG CIPICIPIMI ,69.99,69.99,69.99,bronze
ZURAMG GAES ,115.82606060606057,3822.259999999999,170.98,prata
ZURAMG RAI SUA,104.9775,419.91,159.96,prata
Ã‚RPIR PILMACI ,130.6777777777778,1176.1000000000001,169.9,prata
